OV Hamburg-Harburg, Nöldekestrasse 10 21079 Hamburg		
>>>Technischer Zug 		
MTW Heros Hamburg 07/21/10		 
GKW 1 Heros Hamburg 07/22/51 		
Anhänger (EGS) 		
MZKW Heros Hamburg 07/25/54		 
NEA 50kVA mit LiMa Heros Hamburg 07/2?/NEA		
>>>Fachgruppe Wassergefahren 		
LKWgl 7to / LDK11m/t Heros Hamburg 07/37/46		
Anhänger 6t		
Anhänger MzPt		
Anhänger MzB		
Anhänger SchlB		
4x MzPt Heros Hamburg 07/37/83		
MzB Heros Hamburg 07/37/81		
SchlB Heros Hamburg 07/37/85		
>>>Fachgruppe Beleuchtung 		
LKW Lbw Heros Hamburg 07/34/43 		(Ersatz für BELKW ca. 2017)
Anhänger LIMA		
>>>Führung/Kommunikation		 
MastKW Heros Hamburg 07/19/17		 
FüKW Heros Hamburg 07/16/11		 
FüKomKW Heros Hamburg 16/12 		
FüLaAnh Heros Hamburg 07/16/FüLa		 
FmKW Heros Hamburg 07/16/13		
PKW gl (WVTr.) Heros Hamburg 07/19/16		 (Audi Q5, 2009)
Anh. WV-Kabine Heros Hamburg 17/19/Weitverkehrskabine
>>>Fachgruppe Logistik (61)		
>>>>> Logistik-Führungstrupp (62)		
PKW  		
>>>>> Materialerhaltungstrupp (63)		
LKW-K Heros Hamburg 07/63/63		
MLW 1 Heros Hamburg 07/63/31		(a.d. 2016, Ersatz unklar)
>>>>> Verpflegungstrupp (64)		
MLW 1 Heros Hamburg 07/62/31 		
LKW 7t gl Lbw Heros Hamburg 07/64/43		(Neufahrzeug 10/2012)
Heros Hamburg 07/64 Anhänger		
Anhänger FKH 		
KüKW mit Anh. 2 to.		
>>>Sonstiges 		
PKW-OV 		
MTW-OV Heros Hamburg 07/86/25		
GW-ABC (LKW/Lbw) 		
Anh. Tandemachse für Materialtransporte		 
SAT-KW 		(Mercedes Kastenwagen Basisstation BOS-Digitalfunk (Neufahrzeug 04/2014))
		
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++		 
OV Hamburg-Mitte, Billbrookdeich 139 22113 Hamburg-Billbrook		
>>>1. Technischer Zug 		
MTW Heros Hamburg 01/21/10		 
GKW 1 Heros Hamburg 01/22/51 		
MzKW Heros Hamburg 01/24/54		
>>>2. Technischer Zug		 
MTW Heros Hamburg 01/26/10		(Neufahrzeug 12/2015, ersetzt MLW1 Zugtrupp) 
GKW1 Heros Hamburg 01/27/51		
Anhänger (EGS)		(Neufahrzeug 08/2014)
>>>Fachgruppe Wassergefahren		 
LKW LdKr 27mt gl Heros Hamburg 01/37/46		(Neufahrzeug 12/2015)
MLW 1 Heros Hamburg 01/37/31		
MLW 2 Heros Hamburg 01/37/32		 (Unimog)
Transportanhänger Ponton 		
MzPt Heros Hamburg 01/37/83		
MzPt Heros Hamburg 01/37/84		
Anhänger MzAB-1 		
MzAB Heros Hamburg 01/37/81		(ehemals 01/56/83)
Rettungs- und Sicherungsboot		(THW 85107)
MzAb Heros Hamburg 01/37/85		(a.d. 2014 wegen Beschädigungen)
Anhänger Fährenoberbau 		
>>>Fachgruppe Ölschaden		 
WLF Heros Hamburg 01/56/65		 (2007)
Anhänger WLF für Abrollbehälter		
Anhänger Tieflader Heros Hamburg 01/56/Tieflader		(Neufahrzeug 01/2013, Havariekommando) 
LKW LdKr 23mt Heros Hamburg 01/56/63		
Anhänger MzAB-2 		
MzAB Ölschaden Heros Hamburg 01/56/81		(Neufahrzeug 11/2015, Havariekommando)
Anhänger Mopwringer (2x) 		
Anhänger M-Boot (Motorschubboot)		
Motorschubboot „Horst“ 01/56/8?		
SchlB Heros Hamburg 01/56/8?		
		
>>>Sonstiges		 
Anhänger NEA 40 KvA		 
Anhänger 3t 		
Anhänger HD (2x)		 
Anhänger SEA 25KvA		
2 Gabelstapler		
PKW OV 		
MTW OV Heros Hamburg 01/86/25		
		
>>> Abrollbehälter		
Ersteinsatz		
Ölsperren		
Plane/Spriegel		
Mulde (2x)		
Ölwehrgerät		
Plateau		
		
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++		 
OV Hamburg-Nord, Carl-Cohn-Straße 36-38 22297 Hamburg		
>>>1. Technischer Zug		 
MTW Heros Hamburg 04/21/10		 
GKW 1 Heros Hamburg 04/22/51 		
Anhänger (EGS) 		
GKW 2 Heros Hamburg 04/25/52		 
Anhänger		
>>>2. Technischer Zug		 
MTW Heros Hamburg 04/26/10		 (Neufahrzeug 03/2015) 
GKW 1 Heros Hamburg 04/27/51		 
Anhänger (Radladerzubehör)		
GKW 2 Heros Hamburg 04/28/53		
>>>Fachgruppe Ortung 		
MTW Heros Hamburg 04/45/25		 (Neufahrzeug 08/2017)
>>>Fachgruppe Infrastruktur 		
MLW 4 Heros Hamburg 04/31/34		 (Neufahrzeug 02/2017) 
MLW 2 Heros Hamburg 04/31/32		 (Unimog)
>>>Fachgruppe Räumen 		
Kipper Heros Hamburg 04/41/62		 
Radlader Heros Hamburg 04/41/72		 
MLW 1 Heros Hamburg 04/41/31 		
Anhänger Tieflader 		
Drucklufterzeuger		
>>>Sonstiges 		
MTW Heros Hamburg 04 / 86 / 24		 
MLW 04 / 86 / 31 		
Jugend MTW 04/86/25		 
Jugend MLW 04/86/31		
LKW Ladebordwand Heros Hamburg 04/86/42		
Feldkochherd 		
Boot 04 / 86 / 85		
LKW Lbw Heros Hamburg 04/xx/xx		(Transportfahrzeug der Geschäftsstelle)
		
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++		 
OV Hamburg-Wandsbek, Rahlau 19 22045 Hamburg		
http://www.thw-hamburg-wandsbek.de/die-einsatzfahrzeuge/		
>>>1. Technischer Zug 		
MTW Heros Hamburg 05/21/10		
GKW 1 Heros Hamburg 05/22/51		 (Neufahrzeug 2020)
Anhänger 		
MZKW Heros Hamburg 05/24/54		 
Anhänger Heros Hamburg 05/NEA 50 kVA		
>>>2. Technischer Zug 		
MTW Heros Hamburg 05/26/10		
GKW 1 Heros Hamburg 05/27/51 		
Anhänger		
>>>Fachgruppe Räumen		 
Kipper Heros Hamburg 05/42/62		 
Anhänger Tieflader		 
Kettenbagger Heros Hamburg 05/42/71		 
Heros Hamburg 05/Drucklufterzeuger		 
MLW 1 Heros Hamburg 05/86/31		(OV-Stab, Jugend, FG Räumen)
>>>Fachgruppe Elektroversorgung		 
LKW 7t, Lbw Heros Hamburg 05/32/43		 
Anhänger Heros Hamburg 05/NEA 317 kVA		
>>>Fachgruppe Trinkwasserversorgung		 
Fachgruppe existiert nicht mehr in Hamburg		
